"sample_id","trait"
"sample-001",1.48445365614422
"sample-002",2.48577097360048
"sample-003",1.67658196398141
"sample-004",1.96309163937536
"sample-005",2.22664250962996
"sample-006",2.2066560953676
"sample-007",2.94128385683344
"sample-008",2.23737616864195
"sample-009",3.59365384448606
"sample-010",1.98858531980893
"sample-011",2.82366395956661
"sample-012",3.79489437622094
"sample-013",0.373619811938321
"sample-014",0.474177657872471
"sample-015",1.05203958994971
"sample-016",2.95288591220581
"sample-017",0.647657370465199
"sample-018",2.70343993953179
"sample-019",2.70541498841026
"sample-020",3.47875959619412
"sample-021",1.78167484579477
"sample-022",1.84738713101129
"sample-023",1.78411114980827
"sample-024",0.300276592919062
"sample-025",1.2675988887237
"sample-026",2.21590444012293
"sample-027",4.92025853442353
"sample-028",3.06223452646824
"sample-029",2.62897193901661
"sample-030",2.41764196716576
"sample-031",1.63708126037095
"sample-032",2.22467833113026
"sample-033",3.50840270539829
"sample-034",2.43961355529556
"sample-035",1.55382854353545
"sample-036",3.14829643170305
"sample-037",2.84070600953571
"sample-038",1.3315087863342
"sample-039",3.59766136930298
"sample-040",1.83312461975901
"sample-041",1.70024017484103
"sample-042",0.148602366509836
"sample-043",1.86370328589928
"sample-044",1.84639529133048
"sample-045",3.00244659761565
"sample-046",0.100835832748151
"sample-047",2.65503156801983
"sample-048",0.120247152048992
"sample-049",1.67733652013646
"sample-050",2.2926580616734
"sample-051",3.53484941495197
"sample-052",-0.306688530020443
"sample-053",2.94386412463128
"sample-054",2.41374681049898
"sample-055",1.34101386713888
"sample-056",2.06369483555922
"sample-057",1.41452640937316
"sample-058",0.676036671951397
"sample-059",0.577522092326721
"sample-060",0.903743591486668
"sample-061",3.66211258801821
"sample-062",2.42670604591185
"sample-063",2.01786465175147
"sample-064",2.14274021213757
"sample-065",1.91359893496003
"sample-066",2.84847803834917
"sample-067",2.75008228141618
"sample-068",3.37523181223479
"sample-069",2.84173056272871
"sample-070",3.81242492638826
"sample-071",1.17428228770173
"sample-072",3.17353614162701
"sample-073",1.65391292244684
"sample-074",0.86820371731819
"sample-075",0.812972466498637
"sample-076",2.62831610160947
"sample-077",0.919947970415842
"sample-078",0.31348768889698
"sample-079",2.99492131363442
"sample-080",1.56902786993836
"sample-081",1.74496833561962
"sample-082",1.77872416129232
"sample-083",0.787756927047328
"sample-084",3.98820186727901
"sample-085",2.04242883892406
"sample-086",2.73339422215986
"sample-087",2.95134427781584
"sample-088",1.11017912789106
"sample-089",0.255592306353343
"sample-090",2.30641238624122
"sample-091",1.76538368230625
"sample-092",1.91928406358214
"sample-093",4.37941041351268
"sample-094",3.11353399969294
